jur_clean,year,bp_units_total,co_units_total,bp_affordable_total,co_affordable_total,bp_affordable_share,co_affordable_share
CARLSBAD,2018,243.0,218.0,33.0,25.0,0.13580246913580246,0.11467889908256881
CARLSBAD,2019,322.0,548.0,110.0,189.0,0.3416149068322981,0.3448905109489051
CARLSBAD,2020,377.0,551.0,117.0,49.0,0.3103448275862069,0.08892921960072596
CARLSBAD,2021,150.0,409.0,74.0,121.0,0.49333333333333335,0.29584352078239606
CARLSBAD,2022,125.0,220.0,82.0,115.0,0.656,0.5227272727272727
CARLSBAD,2023,640.0,65.0,296.0,46.0,0.4625,0.7076923076923077
CARLSBAD,2024,289.0,234.0,68.0,154.0,0.23529411764705882,0.6581196581196581
CHULA VISTA,2018,1675.0,269.0,0.0,0.0,0.0,0.0
CHULA VISTA,2019,2126.0,1394.0,0.0,0.0,0.0,0.0
CHULA VISTA,2020,960.0,1255.0,0.0,30.0,0.0,0.02390438247011952
CHULA VISTA,2021,1852.0,774.0,123.0,0.0,0.066414686825054,0.0
CHULA VISTA,2022,1182.0,1341.0,371.0,0.0,0.31387478849407785,0.0
CHULA VISTA,2023,879.0,1062.0,58.0,0.0,0.06598407281001138,0.0
CHULA VISTA,2024,1643.0,1348.0,55.0,255.0,0.033475349969567865,0.18916913946587538
CORONADO,2018,15.0,20.0,0.0,0.0,0.0,0.0
CORONADO,2019,28.0,27.0,0.0,0.0,0.0,0.0
CORONADO,2020,51.0,51.0,0.0,0.0,0.0,0.0
CORONADO,2021,50.0,27.0,0.0,0.0,0.0,0.0
CORONADO,2022,52.0,30.0,0.0,0.0,0.0,0.0
CORONADO,2023,38.0,30.0,0.0,0.0,0.0,0.0
CORONADO,2024,40.0,42.0,0.0,0.0,0.0,0.0
DEL MAR,2018,1.0,1.0,1.0,0.0,1.0,0.0
DEL MAR,2019,5.0,1.0,4.0,1.0,0.8,1.0
DEL MAR,2020,15.0,3.0,14.0,3.0,0.9333333333333333,1.0
DEL MAR,2021,24.0,6.0,14.0,5.0,0.5833333333333334,0.8333333333333334
DEL MAR,2022,26.0,19.0,15.0,14.0,0.5769230769230769,0.7368421052631579
DEL MAR,2023,27.0,23.0,15.0,15.0,0.5555555555555556,0.6521739130434783
DEL MAR,2024,20.0,21.0,11.0,12.0,0.55,0.5714285714285714
EL CAJON,2018,168.0,53.0,74.0,0.0,0.44047619047619047,0.0
EL CAJON,2019,232.0,184.0,85.0,75.0,0.36637931034482757,0.4076086956521739
EL CAJON,2020,45.0,35.0,0.0,0.0,0.0,0.0
EL CAJON,2021,155.0,165.0,129.0,116.0,0.832258064516129,0.703030303030303
EL CAJON,2022,71.0,38.0,39.0,19.0,0.5492957746478874,0.5
EL CAJON,2023,140.0,50.0,60.0,37.0,0.42857142857142855,0.74
EL CAJON,2024,210.0,87.0,125.0,37.0,0.5952380952380952,0.42528735632183906
ENCINITAS,2018,148.0,3.0,17.0,3.0,0.11486486486486487,1.0
ENCINITAS,2019,188.0,140.0,55.0,6.0,0.2925531914893617,0.04285714285714286
ENCINITAS,2020,201.0,168.0,62.0,48.0,0.30845771144278605,0.2857142857142857
ENCINITAS,2021,149.0,156.0,48.0,61.0,0.3221476510067114,0.391025641025641
ENCINITAS,2022,152.0,111.0,57.0,28.0,0.375,0.25225225225225223
ENCINITAS,2023,269.0,115.0,57.0,36.0,0.21189591078066913,0.3130434782608696
ENCINITAS,2024,695.0,258.0,121.0,48.0,0.17410071942446043,0.18604651162790697
ESCONDIDO,2018,240.0,279.0,20.0,76.0,0.08333333333333333,0.2724014336917563
ESCONDIDO,2019,37.0,352.0,27.0,57.0,0.7297297297297297,0.16193181818181818
ESCONDIDO,2020,263.0,126.0,37.0,25.0,0.14068441064638784,0.1984126984126984
ESCONDIDO,2021,433.0,210.0,107.0,27.0,0.2471131639722864,0.12857142857142856
ESCONDIDO,2022,231.0,263.0,77.0,36.0,0.3333333333333333,0.13688212927756654
ESCONDIDO,2023,608.0,182.0,87.0,110.0,0.14309210526315788,0.6043956043956044
ESCONDIDO,2024,408.0,245.0,105.0,72.0,0.25735294117647056,0.2938775510204082
IMPERIAL BEACH,2018,65.0,34.0,0.0,0.0,0.0,0.0
IMPERIAL BEACH,2019,28.0,67.0,0.0,0.0,0.0,0.0
IMPERIAL BEACH,2020,35.0,8.0,0.0,0.0,0.0,0.0
IMPERIAL BEACH,2021,41.0,9.0,0.0,0.0,0.0,0.0
IMPERIAL BEACH,2022,43.0,25.0,0.0,0.0,0.0,0.0
IMPERIAL BEACH,2023,29.0,31.0,0.0,0.0,0.0,0.0
IMPERIAL BEACH,2024,29.0,29.0,0.0,0.0,0.0,0.0
LA MESA,2018,122.0,29.0,0.0,0.0,0.0,0.0
LA MESA,2019,181.0,59.0,13.0,0.0,0.0718232044198895,0.0
LA MESA,2020,280.0,104.0,37.0,12.0,0.13214285714285715,0.11538461538461539
LA MESA,2021,141.0,187.0,70.0,42.0,0.49645390070921985,0.22459893048128343
LA MESA,2022,258.0,40.0,207.0,39.0,0.8023255813953488,0.975
LA MESA,2023,217.0,142.0,110.0,50.0,0.5069124423963134,0.352112676056338
LA MESA,2024,186.0,120.0,117.0,77.0,0.6290322580645161,0.6416666666666667
LEMON GROVE,2018,28.0,25.0,25.0,21.0,0.8928571428571429,0.84
LEMON GROVE,2019,9.0,26.0,7.0,21.0,0.7777777777777778,0.8076923076923077
LEMON GROVE,2020,23.0,9.0,15.0,7.0,0.6521739130434783,0.7777777777777778
LEMON GROVE,2021,109.0,0.0,0.0,0.0,0.0,
LEMON GROVE,2022,99.0,0.0,0.0,0.0,0.0,
LEMON GROVE,2023,46.0,0.0,13.0,0.0,0.2826086956521739,
LEMON GROVE,2024,65.0,160.0,4.0,10.0,0.06153846153846154,0.0625
NATIONAL CITY,2018,60.0,1.0,0.0,0.0,0.0,0.0
NATIONAL CITY,2019,166.0,1.0,0.0,0.0,0.0,0.0
NATIONAL CITY,2020,324.0,10.0,138.0,0.0,0.42592592592592593,0.0
NATIONAL CITY,2021,83.0,139.0,11.0,3.0,0.13253012048192772,0.02158273381294964
NATIONAL CITY,2022,305.0,53.0,174.0,13.0,0.5704918032786885,0.24528301886792453
NATIONAL CITY,2023,66.0,196.0,49.0,150.0,0.7424242424242424,0.7653061224489796
NATIONAL CITY,2024,204.0,272.0,125.0,146.0,0.6127450980392157,0.5367647058823529
OCEANSIDE,2018,294.0,586.0,27.0,263.0,0.09183673469387756,0.44880546075085326
OCEANSIDE,2019,280.0,348.0,33.0,24.0,0.11785714285714285,0.06896551724137931
OCEANSIDE,2020,184.0,309.0,49.0,37.0,0.266304347826087,0.11974110032362459
OCEANSIDE,2021,563.0,277.0,129.0,69.0,0.2291296625222025,0.2490974729241877
OCEANSIDE,2022,752.0,243.0,209.0,108.0,0.2779255319148936,0.4444444444444444
OCEANSIDE,2023,597.0,282.0,303.0,148.0,0.507537688442211,0.524822695035461
OCEANSIDE,2024,595.0,682.0,201.0,219.0,0.3378151260504202,0.32111436950146627
POWAY,2018,15.0,21.0,0.0,0.0,0.0,0.0
POWAY,2019,70.0,16.0,53.0,0.0,0.7571428571428571,0.0
POWAY,2020,159.0,8.0,122.0,1.0,0.7672955974842768,0.125
POWAY,2021,78.0,124.0,26.0,78.0,0.3333333333333333,0.6290322580645161
POWAY,2022,180.0,117.0,24.0,62.0,0.13333333333333333,0.5299145299145299
POWAY,2023,119.0,137.0,31.0,4.0,0.2605042016806723,0.029197080291970802
POWAY,2024,63.0,281.0,0.0,1.0,0.0,0.0035587188612099642
SAN DIEGO,2018,3895.0,0.0,458.0,0.0,0.11758664955070604,
SAN DIEGO,2019,5221.0,0.0,940.0,0.0,0.1800421375215476,
SAN DIEGO,2020,6482.0,0.0,1708.0,0.0,0.2634989200863931,
SAN DIEGO,2021,5032.0,3812.0,470.0,21.0,0.09340222575516693,0.005508919202518363
SAN DIEGO,2022,5396.0,4775.0,674.0,0.0,0.12490733876945886,0.0
SAN DIEGO,2023,9697.0,4051.0,2576.0,474.0,0.26564916984634424,0.11700814613675635
SAN DIEGO,2024,8782.0,5095.0,1061.0,695.0,0.12081530403097245,0.1364082433758587
SAN MARCOS,2018,255.0,773.0,2.0,19.0,0.00784313725490196,0.02457956015523933
SAN MARCOS,2019,215.0,353.0,0.0,2.0,0.0,0.0056657223796034
SAN MARCOS,2020,245.0,222.0,71.0,0.0,0.2897959183673469,0.0
SAN MARCOS,2021,203.0,184.0,60.0,0.0,0.2955665024630542,0.0
SAN MARCOS,2022,616.0,353.0,207.0,135.0,0.336038961038961,0.38243626062322944
SAN MARCOS,2023,776.0,635.0,639.0,366.0,0.8234536082474226,0.5763779527559055
SAN MARCOS,2024,396.0,189.0,309.0,96.0,0.7803030303030303,0.5079365079365079
SANTEE,2018,157.0,106.0,0.0,0.0,0.0,0.0
SANTEE,2019,115.0,41.0,1.0,1.0,0.008695652173913044,0.024390243902439025
SANTEE,2020,227.0,131.0,3.0,2.0,0.013215859030837005,0.015267175572519083
SANTEE,2021,161.0,122.0,13.0,8.0,0.08074534161490683,0.06557377049180328
SANTEE,2022,159.0,272.0,124.0,264.0,0.779874213836478,0.9705882352941176
SANTEE,2023,86.0,54.0,17.0,12.0,0.19767441860465115,0.2222222222222222
SANTEE,2024,71.0,35.0,25.0,9.0,0.352112676056338,0.2571428571428571
SOLANA BEACH,2018,18.0,7.0,6.0,0.0,0.3333333333333333,0.0
SOLANA BEACH,2019,9.0,9.0,6.0,3.0,0.6666666666666666,0.3333333333333333
SOLANA BEACH,2020,13.0,6.0,9.0,5.0,0.6923076923076923,0.8333333333333334
SOLANA BEACH,2021,51.0,10.0,20.0,7.0,0.39215686274509803,0.7
SOLANA BEACH,2022,17.0,17.0,14.0,16.0,0.8235294117647058,0.9411764705882353
SOLANA BEACH,2023,18.0,46.0,18.0,17.0,1.0,0.3695652173913043
SOLANA BEACH,2024,82.0,16.0,52.0,15.0,0.6341463414634146,0.9375
VISTA,2018,475.0,15.0,0.0,0.0,0.0,0.0
VISTA,2019,398.0,292.0,91.0,0.0,0.228643216080402,0.0
VISTA,2020,518.0,477.0,59.0,80.0,0.1138996138996139,0.16771488469601678
VISTA,2021,91.0,542.0,0.0,0.0,0.0,0.0
VISTA,2022,169.0,237.0,3.0,0.0,0.01775147928994083,0.0
VISTA,2023,243.0,67.0,58.0,0.0,0.23868312757201646,0.0
VISTA,2024,218.0,221.0,0.0,54.0,0.0,0.24434389140271492
