jur_clean,year,population_total,housing_units_total,housing_units_per_1000_pop
CARLSBAD,2020.0,115029.0,47734.0,414.9736153491728
CARLSBAD,2021.0,115889.0,47981.0,414.0254899084469
CARLSBAD,2022.0,115997.0,48385.0,417.12285662560237
CARLSBAD,2023.0,116455.0,48601.0,417.33716886350953
CARLSBAD,2024.0,116652.0,48659.0,417.12958200459485
CARLSBAD,2025.0,116368.0,48888.0,420.1154956689124
CHULA VISTA,2020.0,275127.0,87284.0,317.2498518865833
CHULA VISTA,2021.0,276575.0,87838.0,317.59197324414714
CHULA VISTA,2022.0,276738.0,88625.0,320.248755140241
CHULA VISTA,2023.0,279013.0,89482.0,320.7090709035063
CHULA VISTA,2024.0,280840.0,90639.0,322.7424868252386
CHULA VISTA,2025.0,281401.0,91485.0,325.10545449376514
CORONADO,2020.0,23504.0,9573.0,407.2923757658271
CORONADO,2021.0,22445.0,9579.0,426.7765649365115
CORONADO,2022.0,22163.0,9591.0,432.7482741506114
CORONADO,2023.0,22393.0,9601.0,428.7500558210155
CORONADO,2024.0,21812.0,9617.0,440.90408949202276
CORONADO,2025.0,22610.0,9646.0,426.625386996904
DEL MAR,2020.0,3951.0,2574.0,651.4806378132118
DEL MAR,2021.0,3951.0,2576.0,651.9868387749937
DEL MAR,2022.0,3924.0,2582.0,658.0020387359837
DEL MAR,2023.0,3939.0,2601.0,660.3198781416603
DEL MAR,2024.0,3948.0,2621.0,663.8804457953394
DEL MAR,2025.0,3950.0,2641.0,668.6075949367089
EL CAJON,2020.0,106321.0,36749.0,345.6419710123118
EL CAJON,2021.0,106348.0,36786.0,345.90213262120585
EL CAJON,2022.0,105597.0,36837.0,348.84513764595584
EL CAJON,2023.0,105446.0,36871.0,349.6671281983195
EL CAJON,2024.0,105429.0,36925.0,350.23570364890116
EL CAJON,2025.0,104932.0,37011.0,352.71413868028816
ENCINITAS,2020.0,61506.0,26408.0,429.35648554612555
ENCINITAS,2021.0,61713.0,26516.0,429.6663587898822
ENCINITAS,2022.0,61570.0,26670.0,433.16550267987657
ENCINITAS,2023.0,61716.0,26776.0,433.8583187504051
ENCINITAS,2024.0,61851.0,26879.0,434.57664386994554
ENCINITAS,2025.0,61956.0,27118.0,437.69772096326426
ESCONDIDO,2020.0,151289.0,49998.0,330.4800745592872
ESCONDIDO,2021.0,151389.0,50160.0,331.33186691239126
ESCONDIDO,2022.0,150778.0,50383.0,334.15352372362014
ESCONDIDO,2023.0,151256.0,50655.0,334.8958057862167
ESCONDIDO,2024.0,151386.0,50848.0,335.8831067602024
ESCONDIDO,2025.0,150425.0,50883.0,338.26159215555924
IMPERIAL BEACH,2020.0,26577.0,10105.0,380.21597622003986
IMPERIAL BEACH,2021.0,26465.0,10118.0,382.31626676742866
IMPERIAL BEACH,2022.0,26288.0,10159.0,386.450091296409
IMPERIAL BEACH,2023.0,26321.0,10188.0,387.0673606625888
IMPERIAL BEACH,2024.0,26462.0,10220.0,386.2141939384778
IMPERIAL BEACH,2025.0,26369.0,10269.0,389.43456331298114
LA MESA,2020.0,60637.0,26063.0,429.8200768507677
LA MESA,2021.0,60604.0,26137.0,431.27516335555407
LA MESA,2022.0,60498.0,26319.0,435.03917484875535
LA MESA,2023.0,60959.0,26589.0,436.17841500024605
LA MESA,2024.0,61072.0,26732.0,437.7128635053707
LA MESA,2025.0,60908.0,26851.0,440.8452091679254
LEMON GROVE,2020.0,27386.0,9345.0,341.2327466588768
LEMON GROVE,2021.0,27369.0,9351.0,341.6639263400197
LEMON GROVE,2022.0,27216.0,9375.0,344.46649029982365
LEMON GROVE,2023.0,27698.0,9560.0,345.15127446024985
LEMON GROVE,2024.0,27903.0,9651.0,345.8767874422105
LEMON GROVE,2025.0,28163.0,9812.0,348.4003834818734
OCEANSIDE,2020.0,173283.0,67371.0,388.7917452952684
OCEANSIDE,2021.0,173685.0,67576.0,389.07217088407174
OCEANSIDE,2022.0,172991.0,67853.0,392.23427808383093
OCEANSIDE,2023.0,173253.0,68064.0,392.8589981125868
OCEANSIDE,2024.0,173569.0,68300.0,393.5034481963945
OCEANSIDE,2025.0,174340.0,69097.0,396.3347481931857
POWAY,2020.0,48781.0,16877.0,345.9748672638937
POWAY,2021.0,48781.0,16889.0,346.22086468092084
POWAY,2022.0,48742.0,17013.0,349.04189405440894
POWAY,2023.0,48994.0,17129.0,349.614238478181
POWAY,2024.0,49948.0,17494.0,350.2442540241851
POWAY,2025.0,50379.0,17773.0,352.7858830068084
SAN DIEGO,2020.0,1383020.0,548934.0,396.90966146548857
SAN DIEGO,2021.0,1376694.0,552410.0,401.258376952322
SAN DIEGO,2022.0,1375403.0,558788.0,406.27219803941097
SAN DIEGO,2023.0,1387001.0,565822.0,407.94635331913963
SAN DIEGO,2024.0,1394317.0,571542.0,409.908220297106
SAN DIEGO,2025.0,1408937.0,581050.0,412.4031095783559
SAN MARCOS,2020.0,94287.0,31724.0,336.46207854741374
SAN MARCOS,2021.0,93561.0,31908.0,341.0395357039792
SAN MARCOS,2022.0,94286.0,32000.0,339.39291093057295
SAN MARCOS,2023.0,95514.0,32339.0,338.57863768662185
SAN MARCOS,2024.0,97261.0,32972.0,339.0053567205766
SAN MARCOS,2025.0,97123.0,33157.0,341.3918433326812
SANTEE,2020.0,59654.0,21848.0,366.2453481744728
SANTEE,2021.0,59227.0,21849.0,368.90269640535564
SANTEE,2022.0,59138.0,22019.0,372.3325103994048
SANTEE,2023.0,59960.0,22369.0,373.0653769179453
SANTEE,2024.0,59928.0,22391.0,373.6316913629689
SANTEE,2025.0,59568.0,22458.0,377.01450443190976
SOLANA BEACH,2020.0,12931.0,6574.0,508.39068904183745
SOLANA BEACH,2021.0,12936.0,6581.0,508.73531230674087
SOLANA BEACH,2022.0,12848.0,6592.0,513.0759651307596
SOLANA BEACH,2023.0,12919.0,6643.0,514.203885749671
SOLANA BEACH,2024.0,13054.0,6723.0,515.0145549256932
SOLANA BEACH,2025.0,12986.0,6736.0,518.7124595718466
VISTA,2020.0,98690.0,32815.0,332.5058263248556
VISTA,2021.0,99752.0,33215.0,332.9757799342369
VISTA,2022.0,100650.0,33762.0,335.4396423248882
VISTA,2023.0,101121.0,33998.0,336.2110738620069
VISTA,2024.0,101740.0,34174.0,335.8954196972675
VISTA,2025.0,101599.0,34384.0,338.42852783984097
